퀘스트명,퀘스트Id,퀘스트타입,퀘스트설명,요구업적Id1,요구량1,요구업적Id2,요구량2,수락대화스크립트Id,달성대화스크립트Id,완료대화스크립트Id,보상경험치,보상재화Id1,보상량1,보상재화Id2,보상량2,보상재화Id3,보상량3,보상재화Id4,보상량4,보상재화Id5,보상량5,자동완료여부
string,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
Name,Id,QuestType,QuestDesc,AchievementId1,RequireNum1,AchievementId2,RequireNum2,DialogId1,DialogId2,DialogId3,RewardExp,RewardCurrencyId1,RewardNum1,RewardCurrencyId2,RewardNum2,RewardCurrencyId3,RewardNum3,RewardCurrencyId4,RewardNum4,RewardCurrencyId5,RewardNum5,CanAutoClear
초기재화지급,9010000,1,초기재화지급,0,0,0,0,0,0,0,0,8000001,2000,8000002,1000,8000003,1000,8000004,0,8000005,0,
튜토리얼001,9010001,1,건축모드를 통해 포션가게를 건설하세요.,10000015,1,0,0,11000001,11000002,11000003,500,8000001,1300,8000002,80,8000003,80,0,0,0,0,1
튜토리얼002,9010002,1,마을회관 건물을 눌러 레벨2로 업그레이드하세요.<br>건축모드에서는 진행할 수 없습니다!!,10000012,2,0,0,11000004,11000005,11000006,500,8000001,2500,8000002,1200,8000003,800,0,0,0,0,1
튜토리얼003,9010003,1,음식점과 주점을 건설하세요.,10000017,1,10000019,1,11000007,11000008,11000009,250,8000001,2500,8000002,150,8000003,150,0,0,0,0,1
튜토리얼004,9010004,1,마을회관을 레벨3으로 업그레이드해보세요.<br>모집소를 건설하세요.,10000012,3,10000035,1,11000010,11000011,11000012,250,8000001,0,0,0,0,0,0,0,0,0,1
튜토리얼005,9010005,1,사냥터에 캐릭터를 배치하세요.<br>사냥터1-1에 배치해 몬스터를 15마리 사냥하세요.,10000051,15,0,0,11000013,11000014,11000015,1000,8000001,0,0,0,0,0,0,0,0,0,1
튜토리얼006,9010006,1,사냥터1-1에서 보스몬스터를 소환해 처치하고 스테이지 1-2로 상승시켜보세요.,10000091,1,0,0,11000016,11000017,11000018,250,8000001,0,0,0,0,0,0,0,0,0,1
튜토리얼007,9010007,1,"사냥터1-2에서 일반몬스터를 15마리 처치하고,<br>사냥터1-2의 보스몬스터를 처치하세요.",10000052,15,10000092,1,0,0,0,250,8000001,0,0,0,0,0,0,0,0,0,1
튜토리얼008,9010008,1,"사냥터1-3에서 일반몬스터를 15마리 처치하고,<br>사냥터1-3의 보스몬스터를 처치하세요.",10000053,15,10000093,1,0,0,0,250,8000001,0,0,0,0,0,0,0,0,0,1
튜토리얼009,9010009,1,"사냥터1-4에서 일반몬스터를 15마리 처치하고,<br>사냥터1-4의 보스몬스터를 처치하세요.",10000054,15,10000094,1,0,0,0,250,8000001,1200,8000002,100,8000003,100,0,0,0,0,1
튜토리얼010,9010010,1,마을회관을 4레벨로 업그레이드하세요.<br>(Test.레벨10달성확인),10000012,4,0,0,11000019,11000020,11000021,1000,8000001,2400,8000002,120,8000003,120,0,0,0,0,1
가이드001,9010011,1,창고를 건설하세요.,10000039,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드002,9010012,1,여관을 건설하세요.,10000037,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드003,9010013,1,"사냥터1-5에서 일반몬스터를 15마리 처치하고,<br>사냥터1-5의 보스몬스터를 처치하세요.",10000055,15,10000095,1,0,0,0,30588,,,,,,,,,,,0
가이드004,9010014,1,"사냥터1-6에서 일반몬스터를 15마리 처치하고,<br>사냥터1-6의 보스몬스터를 처치하세요.",10000056,15,10000096,1,0,0,0,30664,,,,,,,,,,,0
